10a1ffa3-013c-47c0-adce-1f9e938b0e30,Fantastic Planet. The (Planète sauvage. La),14,1994,89,0,359208980-3
59d9b05a-782b-4e94-a3ff-1bb6af4f0c71,Zuzu Angel,0,2001,52,1,025205425-3
1d1118b8-e5fa-4e4a-a8f2-b83314947cc1,AmeriQua,1,2003,98,0,692945701-9
e2d969e9-25d2-4d44-844a-46e13e25eb92,Notes on a Scandal,2,2009,64,1,754352088-5
3cab1023-c76a-45da-82b9-3655337be594,Destiny (a.k.a. Between Two Worlds) (Der müde Tod),3,2010,53,0,917810314-2
54df09ee-6211-4f70-94ad-6c9ee6ea6fdf,Babylon XX,4,1998,100,1,183442705-3
74a6c4ae-7b44-4d9b-a17d-e12c58e6bcd8,Alien Nation: Millennium,5,2009,2,0,501627195-X
653cb903-8660-4d12-975c-13be75365f37,Maiden's Cheek (To xylo vgike apo ton Paradeiso),6,1992,34,1,287980142-7
00e066b7-10e7-46e0-8539-aacdb35d412f,Intruders,7,2011,50,0,058951307-9
20f6ffb4-a3a7-4261-b33a-6c4da477b0ac,Chaser. The (Chugyeogja),8,2008,84,1,844190416-2
006b7334-164c-47c8-ba44-6b60ecf6192f,Split. The,9,2009,71,0,844489349-8
dbeb763d-a3f4-43ce-b7ca-187f3d31ae9a,Era of Vampires. The,10,2009,80,1,786302222-3
8be29514-0452-4aee-a4da-e74de178a1ee,Murphy's Law,11,1998,53,0,806156633-8
fb8df363-8020-4128-ac9b-a261777609c1,Extraordinary Measures,12,2010,11,1,685137749-7
5c881db1-20bb-4982-a7ea-dc8516920906,In the Year of the Pig,13,1992,54,0,389891127-6
e495cd30-50ec-4379-afd8-11dd34d30745,Broken Sky (El cielo dividido),14,1997,90,1,772181027-2
cdb655df-a528-4170-9d8b-1a78afa5e573,Stand-In,0,2005,75,0,928031393-2
6b663829-eb85-414d-bf01-cc442f445264,Eila. Rampe and Likka,1,1970,78,1,772646245-0
4fafea22-c24f-464a-8e2b-41c4902c3d51,Inhuman Resources (Redd Inc.),2,1970,72,0,250362257-7
2e5d4f1d-4b7f-47af-9210-6d59e34ac3f5,Daredevil,3,2004,20,1,130119310-0
1b15dafd-4ce9-4797-ad48-4342f04a341e,Boys Love,4,1986,56,0,942020220-8
2db7268d-56fa-48e1-8a55-cb40f706bf9b,That's What I Am,5,1997,98,1,385608349-9
7584c97b-d702-4db1-ae1c-b15d14a5e7d4,Mexican Hayride,6,2006,98,0,453023011-2
f528ad0f-de2a-45ba-82db-dbb463a21ecf,Elstree Calling,7,1989,76,1,385079932-8
4fb63107-da06-4d10-8655-d4099925de90,Love and Other Catastrophes,8,1984,37,0,442457082-7
f94e7367-cb99-4d31-ac60-8a8e7242f2db,Good Morning. Miss Dove,9,1996,98,1,513627880-3
70ef3a77-1fc0-45a9-a007-94084f2403c4,Israeli Intelligence (Hamosad Hasagur),10,1960,83,0,846461187-0
5d6c6d94-9342-4ec9-bcf1-c3a142d94c85,Familia,11,2002,32,1,448106401-3
4b56cd0e-b0bb-413e-a8c0-a67c6cf7ef1f,Jackboots on Whitehall,12,2002,92,0,257463724-0
d0d1ead0-cc71-4045-852c-3f5ffcc27b74,Immortals,13,2012,25,1,385503632-2
97fb818b-6c89-4856-8500-f2beef6b0de1,Advertising and the End of the World,14,2009,48,0,443122559-5
7638c5e5-c1c4-426c-9e17-0d3610194624,Seven Years in Tibet,0,1991,40,1,538467088-6
465f8a89-1608-47cf-b3d0-e53d1b699e8a,Yankee Doodle Dandy,1,2000,3,0,640673954-X
88f7d7bf-ba00-4baa-8073-128d990d73ef,Your Friends and Neighbors,2,1992,40,1,118210693-5
4bd5bb58-d4a2-45b8-af1b-29e63260d6e9,Outskirts (Okraina),3,1968,19,0,183622927-5
9f949e0a-6f61-44e6-aa5e-306c8dd98c38,They Live by Night,4,2006,76,1,558897437-9
bdb8399d-3d13-4001-b218-591034cd7912,Posse,5,1999,91,0,394878030-7
f4bb710e-6ab4-42a5-99b0-fd2b97fe1900,Syrinx,6,2010,16,1,476244771-4
63828545-4fda-43cf-b8e6-e3d23fdf996a,Dabangg 2,7,1998,89,0,417897556-0
80114622-715c-404c-ba66-49114a77fe97,The Devil Thumbs a Ride,8,1997,58,1,950696746-6
d65d27a1-220f-4a7e-99e7-8d86298f63d8,Megacities,9,1992,71,0,468971922-5
451bf1ce-63ea-4505-8366-07184f460587,Much Ado About Something,10,2003,13,1,123762886-5
98c82cc2-2a45-48fd-bdcc-1d93cd3330a3,No Way to Treat a Lady,11,2008,14,0,576184623-3
7e77ee23-7cca-41d6-9a6d-cd0bea4f6eb5,Masks (Masques),12,2012,55,1,359491178-0
9dd416e8-715e-4603-bba7-2a67166f53eb,Decision Before Dawn,13,1996,52,0,734883394-2
07197013-60ba-4006-8b72-e0cf0eb26712,No Man's Land,14,1999,83,1,794489779-3
f775803f-193c-48cf-8ab5-742e5227d047,Love and Lemons (Små citroner gula),0,1993,46,0,159344724-8
b4118a44-b066-405d-ae54-71d8870ca929,Uncommon Valor,1,2011,27,1,255966850-5
24a80ff4-aa74-4489-94c2-24e2ce798510,Tales of Vesperia: The First Strike (Teiruzu obu vesuperia: The first strike),2,2012,22,0,953934580-4
8251898a-e74b-478c-b635-bd6cebcb320c,Beasts of the Southern Wild,3,1992,68,1,835107754-2
958b699c-09cf-45a5-b3b7-2ce072ba5aed,8MM 2,4,2012,17,0,996324070-4
865a8627-8057-4b76-a17e-59c4d28ab4a4,Herbie Goes to Monte Carlo,5,2000,99,1,393987886-3
91cb8f69-ae71-42b7-bd46-8e43124ac681,Dragon Ball Z: Bojack Unbound (Doragon bôru Z 9: Ginga girigiri!! Butchigiri no sugoi yatsu),6,2003,88,0,032298242-1
d862b4c9-5c07-40d0-8038-a8b68b8d533a,Alive,7,1993,56,1,225920520-8
5dcd0c3e-673c-4098-adc1-42f593f88670,I Am,8,1974,13,0,848878219-5
6e284c94-a48c-469a-bd6a-d0e6f558e86b,Decoy Bride. The,9,1999,24,1,596344517-5
d0baf860-e31a-40bf-b566-0cf6a2a2c93e,Two Men in Manhattan (Deux hommes dans Manhattan),10,1998,41,0,163624874-8
136d0e24-9483-48d0-8da5-97724d25b8bf,Eyes of the Mothman,11,1995,77,1,028800869-3
a40de08a-4d03-4846-9371-0bce38c1fe3a,Deliver Us from Evil,12,1997,41,0,514466173-4
3d0f0b84-4b3a-4487-b863-1d6ff0abd9a5,Lion of the Desert,13,2000,71,1,302186914-9
b84e1bcb-fffb-4e59-9cc0-e98b93188eed,Ogre. The (Unhold. Der),14,1999,53,0,852392684-4
f0985f73-82bd-4e3b-89ae-94591e306a17,Love God?. The,0,1987,2,1,387835327-8
484fdd37-1ca8-47cb-ac74-26c2924c94b6,Desirée,1,2001,44,0,926435581-2
e4149b95-0378-485d-8fc4-f66d8188178a,5th Day of Peace (Dio è con noi),2,1998,36,1,351741357-7
0c90e866-2409-488d-bfcb-33f2db891f22,U-571,3,1999,73,0,782751201-1
8cf18dc2-cb1d-4e47-9bb3-f06b7ad9c289,Pinocchio,4,1996,9,1,912344677-3
e105bf9f-352c-4117-bb5c-439b4c419e03,Rise of Catherine the Great. The,5,2011,74,0,957671586-5
25d26546-147a-459d-9bac-00d1d1341462,Stray Dog (Nora inu),6,2011,79,1,785399204-1
4870fca7-cbeb-47f4-9e67-5e1d53761528,And the Band Played On,7,2004,57,0,049101538-0
ce4c7a28-f541-4a6d-8553-2a793b263a67,Road to Morocco,8,1993,47,1,998926875-4
52f1df7e-563d-4312-9267-e037193a1e38,Jesus of Montreal (Jésus de Montréal),9,1985,81,0,027425729-7
d3cd69ca-d42d-4b77-9d30-68d17a8be611,Gun in Betty Lou's Handbag. The,10,1999,76,1,601076678-8
a5f3998b-a3be-410d-99f5-ca94b052b41a,Quicksand,11,2005,51,0,788899915-8
5593e612-166c-44aa-ba3c-557ec841989b,Jump Tomorrow,12,2002,73,1,255492145-8
32fbcad2-6bb1-4920-b5c0-88b021c9d98f,Hello Herman,13,2009,11,0,468690257-6
11208c53-7849-4101-a94b-792405cff1cb,First Kid,14,2008,9,1,548729641-3
13e93a6e-3227-4293-9871-2b9500c1e8f9,Murders in the Rue Morgue,0,1988,94,0,868197617-6
e07c67e2-7c42-42bc-ac82-cb3d6d7eb105,We Have a Pope (Habemus Papam),1,1989,82,1,577372936-9
4b606c8f-d43f-4e9b-ab75-72db5e87be7e,Ali G Indahouse,2,2008,97,0,373391628-X
c7c9fe9d-2818-4293-870b-7dc16186a46b,Amanece. que no es poco,3,2012,54,1,177083834-1
456336d0-63c3-4e3c-823d-6c33914aeb94,In the Mood For Love (Fa yeung nin wa),4,2008,41,0,933184063-2
2bf27897-fe68-4ce2-a6f3-d1e33cdf6954,Captains of the Clouds,5,2004,43,1,886811191-8
528dab3d-4ed8-4e9f-ae3e-e93d0574d651,Up in Arms,6,2008,20,0,137731060-4
d2ce471a-d64c-4fe9-9ef3-c9f6d0488f16,I Was Monty's Double,7,1986,62,1,963090704-6
76730646-59af-4926-b475-532023f8bd46,Getting It Right,8,2010,55,0,353172900-4
f70cab60-576f-4305-9c1c-8da67818d1a2,Satin Rouge,9,2009,36,1,984088184-1
c6281de4-4897-4084-82e4-686bf1dfffe2,H.H. Holmes: America's First Serial Killer,10,1988,39,0,519796920-2
4c2fdd0f-ef3b-4d75-96e6-8f207675467a,Angel,11,2007,53,1,940416192-6
2643a5a6-9148-43b2-97f7-9155d2a03123,Red Hook Summer,12,1988,85,0,830536157-8
e2a2e5fb-785f-42ee-acc9-d2a43e512e5f,Spellbound,13,1993,50,1,516528737-8
90375566-3dea-4747-8588-78b56f8424cf,Why Worry?,14,2010,76,0,165067278-0
2f8a935a-cb22-4a6d-9851-499aa9507dc2,Resurrecting the Champ,0,1999,68,1,142297780-3
39c51439-955b-44a8-b600-c17f081d4bc8,Flash of Genius,1,2004,25,0,073931171-9
e2e81502-9a18-4b85-af0e-4f229313a782,America 3000,2,2000,37,1,530276510-1
7378f0d2-4a5c-45d8-9d2c-8410ee3aa205,Harriet the Spy,3,2001,46,0,448321852-2
d2dbd92d-0d13-4738-b76c-23f8d53626fd,Old Dark House. The,4,1995,87,1,483942274-5
9f2bcb24-0e94-43b7-8d72-e740e965c4ec,April Fool's Day,5,2003,88,0,905496226-7
d2be970e-c38e-4665-bf3a-f1bd2faf22ab,Iceberg. L',6,1996,30,1,915653800-6
0f0c9115-56fa-4f82-b69e-de6981be5a32,Outrage (Autoreiji),7,1988,25,0,303271556-3
2857469a-4089-4a1c-bd9e-1df64ca3ff40,Eddie Izzard: Dress to Kill,8,2001,89,1,214651886-3
7d4eede7-6c8d-4696-972b-2314cd2fb272,Tell No One (Ne le dis à personne),9,1990,45,0,338741425-0
b70bdebf-1b41-4b3e-b14d-d4f536a6bacc,Another Woman,10,2003,18,1,349224351-7
220ad3d9-158d-4ec7-a815-97e90e38795d,Great Sinner. The,11,2012,65,0,866672887-6
e454781c-f7a6-4a37-90cd-4070369f3d46,No Way to Treat a Lady,12,2011,12,1,384292141-1
1d8e043e-19a7-41f6-afe8-b26012a358dc,Wallace & Gromit: A Close Shave,13,1997,7,0,425850244-8
39fa0bf8-6089-429b-a78d-eee52fcb97df,Bashu. the Little Stranger (Bashu. gharibeye koochak),14,1999,15,1,266748814-8
f532db27-28fc-4ffe-b820-47ddddf2b325,Problem Child 2,0,2009,35,0,165304135-8
6b118e92-79f4-47d5-8ece-1f9d4317efbb,Blonde Ambition,1,1995,60,1,118694175-8
00dd680e-95a4-4e59-bbc7-b989c0852a23,Big Broadcast of 1938. The,2,1993,61,0,920317706-X
ea213838-3f39-4661-bb61-c2a3ad7d6f0b,Valet. The (La doublure),3,1962,68,1,369939049-7
73b4e285-5b12-49e6-acdc-0554bc85d93a,Hardcore,4,2010,24,0,754093221-X
8d4493af-305c-4bdf-a707-570d7f7c88c5,Manhattan,5,1985,43,1,616509042-7
affefeb6-8c8e-46b7-bb62-fb2769138773,Nas: Time Is Illmatic,6,2003,97,0,482426857-5
d297b5fb-f053-4543-8c16-9d42d8f5f9b3,These Amazing Shadows,7,2000,66,1,535674046-8
d1e5474d-3ee4-4f00-9f61-1e735c788ee4,Winter's Bone,8,2002,78,0,772834303-3
87f5bcc8-31f6-41c7-9105-fd100ca778cb,Day in the Country. A (Partie de campagne),9,1993,12,1,520469188-X
843edd4e-1d1d-40a3-b948-46892715d182,Phenomena (a.k.a. Creepers),10,2002,79,0,232729641-2
898cd88b-3d38-407b-ba03-7e5a3ab1eb7a,25 Watts,11,2004,36,1,603934935-2
39160324-b2f0-426e-85d9-1a00cb351e82,Tough Enough (Knallhart),12,1989,5,0,631607724-6
112444fa-71bc-4407-97a3-47733a8613f4,Judgment in Berlin,13,1995,33,1,418741348-0
79bed9a6-4d82-4146-90e7-e46dcf0ec243,One Night with the King,14,1992,44,0,381298316-8
11720a7b-de57-41e5-901f-5276a8c5a70a,Verdict. The,0,2012,25,1,380449722-5
30f01729-5404-4e3e-8132-c2e9f4f3d4b9,Sticky Fingers of Time. The,1,2008,9,0,586486615-6
61381bd2-0529-436e-811a-69117c49207a,Address Unknown (Suchwiin bulmyeong),2,1993,22,1,537000520-6
737dac8e-0ac6-4feb-aea5-51af75f7b2fc,The Fabulous Baron Munchausen,3,1998,27,0,332140259-9
0c9df34f-715b-47f0-8535-f5c86ef121a5,Never Met Picasso,4,2005,36,1,177509160-0
fbb10980-c5a8-4545-b696-fe88d09fda70,Blondes at Work,5,2000,21,0,255542988-3
477cd959-aff1-472d-bcb4-d4a32d8c1595,Chariots of the Gods (Erinnerungen an die Zukunft),6,1995,78,1,849062923-4
b1954b5e-de4e-4156-8a3b-c666d74e91ff,Hart of London. The,7,1991,62,0,771463234-8
7d8d1481-70ce-4301-8156-1285a0c7a203,Harmonists. The,8,1994,4,1,810138035-3
f583b94d-4ccb-44f0-b683-c5439af1b70d,Bicycle. Spoon. Apple (Bicicleta. cullera. poma),9,2009,36,0,122895873-4
b9bda8fe-33c0-48ac-ad61-32c4ad2b7d4b,Quigley Down Under,10,2012,21,1,408488931-8
3d170328-240b-4fd3-aac6-fdfa05facfcc,Ryan's Daughter,11,2012,9,0,176684520-7
8eed7e0d-b0b1-4cbd-8e6d-54300fe153c6,Prayer for the Dying. A,12,2009,94,1,275322074-3
bd539d32-3b86-405e-8f94-5eb641ce909b,Great Gatsby. The,13,2006,85,0,915914312-6
38a5c2e2-996b-4f4d-8581-f6e2628d1a55,Prodigal Son. The (Tuhlaajapoika),14,2005,59,1,595829860-7
8ef689ad-a478-4f89-9297-60794c1dfde7,Insidious,0,2000,65,0,208657300-6
947f80ae-b3e1-4a54-ad9d-11eb1caff1ea,Great Train Robbery. The (a.k.a. First Great Train Robbery. The),1,2011,3,1,771876702-7
880a3cb8-d016-4f24-80dd-ac45bcf87ab5,Chance,2,1988,20,0,915762136-5
47bfec53-66af-4f1f-8c5d-f4a6f5376e3c,Crazy for Christmas,3,2012,92,1,216134894-9
88880a82-9141-4a7a-9c06-feaecb5e7477,Separation. A (Jodaeiye Nader az Simin),4,1998,63,0,599004655-3
6620c129-4582-490f-87a2-363b1ee9a91b,Chant of Jimmy Blacksmith. The,5,1999,33,1,814500294-X
c9c4df72-4dcf-48db-98cf-1c7ab5bc9a2e,The Story of Robin Hood and His Merrie Men,6,2004,75,0,308364096-X
8d62f72f-996d-4808-a39c-e7f9a23dd07e,Texas Chainsaw Massacre. The,7,2003,87,1,344781658-9
efc7a569-7219-435d-b385-dc22537c8979,For the Bible Tells Me So,8,1994,47,0,435193628-2
dc019e37-a099-4959-a95d-bcd3d9cbeb36,Rudderless,9,2006,29,1,169530096-3
b9b263a3-8c2d-4338-8d2c-25f865d2dd28,Brothers McMullen. The,10,2006,1,0,460847397-2
8aaf373c-e8a6-4c87-9bc3-d5224177eec1,Earth Dies Screaming. The,11,1997,95,1,976268902-X
670fbbe6-e15c-4715-8843-d255e0ff5426,Groove Tube. The,12,2004,51,0,455064693-4
55fa89c9-50d9-42a9-8318-6f7279daf533,Black,13,2004,91,1,339514288-4
9633ae65-5aac-4b83-9b57-944ba139cca4,Redes (Fishermen's Nets) (Wave. The),14,1993,86,0,282241664-8
34f49e44-6d21-45db-bd7c-ff9b68c3a3dc,League of Ordinary Gentlemen. A,0,2010,96,1,767853030-7
073568ea-0832-4f95-af6f-cb6d594619b7,Olivier. Olivier,1,2012,3,0,623896680-7
78dafc67-1665-4abd-bcc9-769f56b968af,Loose Cannons (Mine vaganti),2,2005,31,1,329777455-X
6ff211ca-7f36-4517-acc1-92879bbf18e9,House I Live In. The,3,2007,51,0,472824965-4
0b9b70b6-4d46-4d03-a8c2-f5db494f698a,My Way Home (Így jöttem) ,4,2006,53,1,240213919-6
94a28cd2-59b7-454b-a3e9-421ca59691c4,As You Like It,5,2001,56,0,384033465-9
3c458054-014c-46bf-a9c1-53d782541482,14 Blades (Jin yi wei),6,1998,84,1,613949469-9
cd9442c4-3e42-4995-b08e-f817c9cda0df,Fateless (Sorstalanság),7,2009,81,0,715896740-9
105cbd29-0765-472f-bc6f-271be1ea8dcd,Visitor. The,8,1992,27,1,824446698-7
d95c1c89-ec25-4844-b6be-d4bd4fa270b6,Savages. The,9,2001,90,0,293373661-6
58b00bbb-6d5f-44fe-aba3-c62d04a1d852,Last Rites of Joe May. The,10,1995,76,1,902332907-4
d8b25f0d-e17f-4a23-a31f-df2001d77b28,China Seas,11,1992,7,0,787130561-1
1e3d1ee4-bc7d-414b-a302-33a6acb4a93b,Blonde Ice,12,1994,99,1,665004775-9
c7c300df-73db-44fa-b5c1-42f497568fd4,Under Suspicion,13,1994,71,0,075801686-7
42b319b1-438d-4f28-948f-f571741cdb0d,Desperate Hours. The,14,2002,71,1,836002333-6
cd82fbd0-17a6-47dd-95d7-f9534ae135af,The Fabulous Baron Munchausen,0,1997,66,0,385797744-2
a7da7909-21a6-479c-9661-2768fd75f0de,Pyx. The,1,2009,30,1,850924489-8
ce123961-4f75-4213-a4a8-86cc537317da,Dry Summer (Susuz yaz) (Reflections),2,2009,5,0,810077254-1
0afd8264-82b5-4c1d-9eb1-54d7c7100329,Alone in the Dark II,3,2012,53,1,051248571-2
ac2529a6-6abd-4352-b7a3-a193cdf4e8fc,Grace,4,2000,95,0,879383176-5
91715ac5-685b-460a-82b5-a8d2e625e56f,Damned. The (La Caduta degli dei),5,1993,57,1,182828645-1
04ad5574-7b1c-41c3-8b78-f3ed04f2d8a6,Hierro ,6,2000,78,0,824484942-8
b923b053-9f21-4746-811e-4097e86ecce3,Perfect Murder. The,7,2005,49,1,997201045-7
df0b97fb-2129-4347-8e5b-aaa39bfea324,Choices,8,1996,32,0,410361301-7
a4136089-8fff-4ffb-81dc-10084675a8cd,Billy Bathgate,9,2004,82,1,994097294-6
b58fb25f-820a-48d9-bf7c-025d7c6ddfe1,Along the Sungari River (Song hua jiang shang),10,2002,54,0,776228015-4
438c9d57-3f8d-4096-8bdc-8e84c8b37436,Space Movie. The,11,1989,31,1,564736922-7
3bd0ce31-c21d-4ea8-90d1-af3df110e997,Cannibal Holocaust,12,1999,44,0,517765360-9
b27f1cd6-ca45-432d-976c-ba8fcc630bfc,Strawberries in the Supermarket (Jagoda u supermarketu) ,13,1993,97,1,330383845-3
4e1dbde0-4171-4816-b06c-e2233f320542,Gay Divorcee. The,14,2009,8,0,787691651-1
77b6a896-a5e5-47bf-b9ac-434850afd3a6,Julie Johnson,0,1968,78,1,713383423-5
74f29667-5299-4c81-aa97-cb3bb7fe8139,Ghoulies,1,2003,22,0,310294346-2
0294c444-6b39-42f4-90eb-029dbcfd45b0,The Fat Spy,2,2011,79,1,725145919-1
be5428ee-f550-41f2-a5aa-8ee33b24f5fd,Suspiria,3,2002,89,0,932817485-6
